week,matchup_id,team_key,team_id,team_name,result,H/AB,R,HR,RBI,SB,TB,AVG,OBP,IP,K,ERA,WHIP,SV
1,0,431.l.120609.t.1,1,Shawty Got Soto,0,63/265,36,11,42,0,109,.238,.284,75.0,72,2.52,0.96,11
1,0,431.l.120609.t.14,14,Since You've Been Kwan,1,107/387,64,19,62,8,183,.276,.324,60.2,70,2.23,1.09,3
1,1,431.l.120609.t.2,2,Jahn's EnDevers,0,89/372,52,14,51,6,147,.239,.312,64.1,56,5.18,1.43,9
1,1,431.l.120609.t.10,10,Seiya's Sauna,1,92/357,51,15,63,7,175,.258,.341,68.1,73,5.40,1.36,3
1,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,75/339,58,14,53,11,131,.221,.312,96.1,101,4.95,1.22,5
1,2,431.l.120609.t.7,7,Nate's Team,1,91/344,63,17,53,6,157,.265,.362,69.2,85,3.36,0.96,3
1,3,431.l.120609.t.4,4,Gabe's Team,1,92/380,53,15,58,5,157,.242,.303,70.0,63,2.31,1.13,7
1,3,431.l.120609.t.11,11,Bohms Away,0,84/343,49,8,48,7,131,.245,.326,59.2,62,2.56,1.17,7
1,4,431.l.120609.t.5,5,Ohtani's Casino,1,86/339,42,9,42,12,141,.254,.332,63.1,71,2.70,1.18,3
1,4,431.l.120609.t.8,8,This Means Schwar,0,82/345,42,10,38,4,123,.238,.311,65.2,81,4.52,1.29,1
1,5,431.l.120609.t.6,6,David's Team,-1,85/357,40,12,41,6,133,.238,.316,76.0,73,3.08,1.16,7
1,5,431.l.120609.t.13,13,Bookie Betts,-1,87/335,59,13,45,1,152,.260,.357,67.1,65,3.48,1.22,3
1,6,431.l.120609.t.9,9,The Will Smith Slappers,1,100/362,46,17,55,5,171,.276,.355,87.1,87,4.74,1.45,7
1,6,431.l.120609.t.12,12,Arraez Con Pollo,0,101/391,58,14,40,13,160,.258,.345,41.1,51,1.96,0.99,0
2,0,431.l.120609.t.1,1,Shawty Got Soto,1,61/190,31,11,44,4,103,.321,.400,47.1,42,4.37,1.35,4
2,0,431.l.120609.t.12,12,Arraez Con Pollo,0,77/254,43,10,35,9,123,.303,.369,44.0,52,5.93,1.48,1
2,1,431.l.120609.t.2,2,Jahn's EnDevers,0,50/218,29,4,18,6,73,.229,.307,55.0,43,5.24,1.58,5
2,1,431.l.120609.t.4,4,Gabe's Team,1,59/243,40,8,34,1,104,.243,.335,53.1,54,4.89,1.33,3
2,2,431.l.120609.t.3,3,Mr. Castillo Girl,1,62/226,34,7,24,11,89,.274,.352,71.1,81,2.90,1.29,6
2,2,431.l.120609.t.11,11,Bohms Away,0,53/230,33,10,43,4,96,.230,.337,34.0,32,5.82,1.47,3
2,3,431.l.120609.t.5,5,Ohtani's Casino,0,56/214,26,13,35,4,108,.262,.339,44.0,42,5.11,1.34,1
2,3,431.l.120609.t.10,10,Seiya's Sauna,1,54/215,32,7,27,5,95,.251,.326,63.1,79,3.13,1.03,1
2,4,431.l.120609.t.6,6,David's Team,-1,57/241,29,5,34,4,82,.237,.284,55.0,68,3.11,1.16,3
2,4,431.l.120609.t.8,8,This Means Schwar,-1,60/222,36,13,31,0,111,.270,.349,48.1,47,3.17,1.16,2
2,5,431.l.120609.t.7,7,Nate's Team,0,52/211,33,8,24,3,87,.246,.304,55.0,63,3.44,1.20,5
2,5,431.l.120609.t.9,9,The Will Smith Slappers,1,65/240,38,7,39,2,110,.271,.369,79.0,72,4.33,1.48,4
2,6,431.l.120609.t.13,13,Bookie Betts,0,52/211,27,7,22,4,79,.246,.335,38.2,46,2.56,1.09,3
2,6,431.l.120609.t.14,14,Since You've Been Kwan,1,70/253,47,14,42,5,122,.277,.345,51.1,45,3.86,1.15,5
3,0,431.l.120609.t.1,1,Shawty Got Soto,1,53/197,27,6,33,7,88,.269,.326,38.2,36,1.86,0.85,10
3,0,431.l.120609.t.7,7,Nate's Team,0,32/192,19,6,18,3,54,.167,.225,54.0,70,4.33,1.30,3
3,1,431.l.120609.t.2,2,Jahn's EnDevers,-1,54/219,36,4,26,8,78,.247,.322,63.0,61,1.43,0.89,5
3,1,431.l.120609.t.3,3,Mr. Castillo Girl,-1,59/228,28,5,22,12,90,.259,.342,62.2,72,2.73,1.21,2
3,2,431.l.120609.t.4,4,Gabe's Team,1,57/241,42,10,28,5,105,.237,.326,45.2,33,2.56,1.18,5
3,2,431.l.120609.t.5,5,Ohtani's Casino,0,56/187,25,6,28,11,79,.299,.390,41.2,45,4.10,1.34,0
3,3,431.l.120609.t.6,6,David's Team,0,66/215,27,5,31,6,96,.307,.387,41.1,45,4.35,1.21,5
3,3,431.l.120609.t.10,10,Seiya's Sauna,1,59/229,30,5,32,8,90,.258,.306,54.1,57,3.31,1.05,2
3,4,431.l.120609.t.8,8,This Means Schwar,1,45/217,26,7,33,4,75,.207,.299,51.0,50,5.65,1.39,3
3,4,431.l.120609.t.13,13,Bookie Betts,0,49/216,25,2,12,5,61,.227,.313,56.0,45,3.70,1.39,3
3,5,431.l.120609.t.9,9,The Will Smith Slappers,0,44/226,29,5,25,7,67,.195,.261,64.2,53,1.81,1.13,2
3,5,431.l.120609.t.11,11,Bohms Away,1,60/213,38,14,41,3,116,.282,.378,61.1,51,4.40,1.35,10
3,6,431.l.120609.t.12,12,Arraez Con Pollo,1,73/273,32,4,31,13,103,.267,.323,44.1,46,2.44,1.02,4
3,6,431.l.120609.t.14,14,Since You've Been Kwan,0,61/246,28,5,26,6,91,.248,.316,33.1,38,2.16,1.11,6
4,0,431.l.120609.t.1,1,Shawty Got Soto,1,60/188,38,11,31,6,107,.319,.393,70.0,71,1.67,0.91,7
4,0,431.l.120609.t.11,11,Bohms Away,0,75/232,47,13,44,6,135,.323,.381,47.2,53,4.91,1.20,3
4,1,431.l.120609.t.2,2,Jahn's EnDevers,0,61/228,29,8,24,3,95,.268,.345,71.0,66,4.06,1.20,5
4,1,431.l.120609.t.9,9,The Will Smith Slappers,1,54/228,35,14,35,3,102,.237,.315,75.1,64,3.46,1.30,3
4,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,44/199,27,9,26,7,79,.221,.282,41.2,41,5.83,1.46,3
4,2,431.l.120609.t.5,5,Ohtani's Casino,1,38/200,26,11,36,11,80,.190,.282,50.1,63,4.11,1.09,4
4,3,431.l.120609.t.4,4,Gabe's Team,0,51/245,24,4,21,3,75,.208,.292,35.2,43,3.03,1.32,4
4,3,431.l.120609.t.6,6,David's Team,1,52/229,25,5,26,2,78,.227,.298,40.0,49,3.38,1.25,3
4,4,431.l.120609.t.7,7,Nate's Team,1,45/186,17,9,28,3,83,.242,.321,65.1,65,2.89,1.19,12
4,4,431.l.120609.t.14,14,Since You've Been Kwan,0,61/250,29,4,25,8,90,.244,.307,58.2,45,3.38,1.16,7
4,5,431.l.120609.t.8,8,This Means Schwar,1,63/250,32,10,27,6,105,.252,.319,60.2,52,3.71,0.87,4
4,5,431.l.120609.t.10,10,Seiya's Sauna,0,51/227,22,2,24,12,69,.225,.288,74.0,83,2.55,1.04,3
4,6,431.l.120609.t.12,12,Arraez Con Pollo,0,58/240,33,5,15,4,85,.242,.308,51.0,40,4.76,1.59,7
4,6,431.l.120609.t.13,13,Bookie Betts,1,60/219,30,7,24,5,96,.274,.331,58.2,63,2.45,1.04,6
5,0,431.l.120609.t.1,1,Shawty Got Soto,0,46/198,20,6,25,6,74,.232,.317,68.0,59,2.12,1.00,5
5,0,431.l.120609.t.2,2,Jahn's EnDevers,1,67/227,33,8,25,8,108,.295,.363,33.0,35,4.64,1.33,4
5,1,431.l.120609.t.3,3,Mr. Castillo Girl,0,47/207,29,7,28,8,80,.227,.293,55.2,75,3.40,0.90,1
5,1,431.l.120609.t.6,6,David's Team,1,62/221,26,10,39,4,99,.281,.337,42.2,30,3.38,1.05,4
5,2,431.l.120609.t.4,4,Gabe's Team,1,60/238,27,6,27,5,94,.252,.330,37.0,38,2.19,1.08,5
5,2,431.l.120609.t.8,8,This Means Schwar,0,41/224,25,3,26,5,60,.183,.283,52.0,55,1.73,0.90,4
5,3,431.l.120609.t.5,5,Ohtani's Casino,-1,48/183,31,7,19,7,81,.262,.381,42.0,37,4.93,1.24,5
5,3,431.l.120609.t.9,9,The Will Smith Slappers,-1,39/208,22,7,19,4,69,.188,.269,49.1,55,3.10,1.16,8
5,4,431.l.120609.t.7,7,Nate's Team,0,40/200,26,3,14,3,67,.200,.278,60.0,65,3.15,0.97,6
5,4,431.l.120609.t.12,12,Arraez Con Pollo,1,70/249,38,2,27,9,101,.281,.331,55.0,45,2.29,1.07,4
5,5,431.l.120609.t.10,10,Seiya's Sauna,-1,32/181,17,2,14,7,48,.177,.265,57.0,51,2.84,1.23,4
5,5,431.l.120609.t.13,13,Bookie Betts,-1,51/242,22,5,23,5,75,.211,.263,50.2,52,4.80,1.32,3
5,6,431.l.120609.t.11,11,Bohms Away,0,47/216,24,9,30,2,79,.218,.317,57.2,54,4.99,1.25,4
5,6,431.l.120609.t.14,14,Since You've Been Kwan,1,59/239,35,11,38,7,108,.247,.338,52.1,51,4.30,1.18,3
6,0,431.l.120609.t.1,1,Shawty Got Soto,0,57/182,26,8,33,2,92,.313,.403,54.0,57,4.33,1.28,3
6,0,431.l.120609.t.5,5,Ohtani's Casino,1,60/212,36,10,44,13,100,.283,.377,46.2,40,3.47,1.03,4
6,1,431.l.120609.t.2,2,Jahn's EnDevers,0,52/226,28,8,25,4,92,.230,.289,49.1,33,2.55,1.22,5
6,1,431.l.120609.t.14,14,Since You've Been Kwan,1,63/233,28,12,42,6,113,.270,.332,47.2,46,6.42,1.49,3
6,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,41/190,23,5,18,3,65,.216,.273,75.1,69,3.11,1.08,2
6,2,431.l.120609.t.8,8,This Means Schwar,1,57/210,35,12,40,3,114,.271,.339,39.1,50,2.97,1.02,5
6,3,431.l.120609.t.4,4,Gabe's Team,0,44/221,25,10,21,1,78,.199,.257,53.2,57,5.03,1.25,4
6,3,431.l.120609.t.10,10,Seiya's Sauna,1,59/215,34,11,27,10,104,.274,.347,70.2,64,3.44,1.06,2
6,4,431.l.120609.t.6,6,David's Team,1,55/231,24,5,31,7,84,.238,.310,71.0,85,2.66,1.10,5
6,4,431.l.120609.t.9,9,The Will Smith Slappers,0,33/172,21,5,19,4,54,.192,.314,71.0,63,2.54,1.04,8
6,5,431.l.120609.t.7,7,Nate's Team,-1,48/188,28,6,20,4,76,.255,.319,59.1,50,4.85,1.35,5
6,5,431.l.120609.t.13,13,Bookie Betts,-1,50/188,25,10,18,4,90,.266,.333,52.0,50,4.33,1.37,1
6,6,431.l.120609.t.11,11,Bohms Away,1,56/237,35,11,32,5,107,.236,.302,49.2,41,3.08,1.11,5
6,6,431.l.120609.t.12,12,Arraez Con Pollo,0,60/226,32,5,20,3,94,.265,.332,53.0,49,3.23,1.38,3
7,0,431.l.120609.t.1,1,Shawty Got Soto,1,62/233,30,11,33,4,113,.266,.322,50.0,41,2.70,1.12,3
7,0,431.l.120609.t.6,6,David's Team,0,62/251,26,5,21,2,90,.247,.279,64.2,66,2.51,1.28,4
7,1,431.l.120609.t.2,2,Jahn's EnDevers,0,63/224,31,8,29,6,95,.281,.344,78.0,69,3.35,1.22,6
7,1,431.l.120609.t.12,12,Arraez Con Pollo,1,67/243,40,10,29,4,113,.276,.344,69.2,67,2.97,1.06,5
7,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,46/198,29,4,17,9,69,.232,.339,38.0,37,5.21,1.39,2
7,2,431.l.120609.t.10,10,Seiya's Sauna,1,49/202,31,7,29,3,87,.243,.308,54.1,54,4.14,1.14,3
7,3,431.l.120609.t.4,4,Gabe's Team,-1,49/203,28,7,24,0,82,.241,.284,34.2,38,2.08,0.98,3
7,3,431.l.120609.t.13,13,Bookie Betts,-1,47/201,28,7,19,1,75,.234,.329,48.2,51,2.77,0.99,4
7,4,431.l.120609.t.5,5,Ohtani's Casino,1,66/246,36,9,34,14,107,.268,.336,52.0,46,2.42,0.92,2
7,4,431.l.120609.t.14,14,Since You've Been Kwan,0,49/204,17,3,30,5,72,.240,.318,60.1,64,2.83,1.04,4
7,5,431.l.120609.t.7,7,Nate's Team,0,33/184,24,5,14,1,59,.179,.256,55.0,61,3.27,1.24,6
7,5,431.l.120609.t.11,11,Bohms Away,1,54/225,26,9,33,4,98,.240,.300,53.1,58,3.88,1.11,5
7,6,431.l.120609.t.8,8,This Means Schwar,0,55/225,25,7,26,1,90,.244,.328,45.0,52,3.80,0.93,3
7,6,431.l.120609.t.9,9,The Will Smith Slappers,1,48/177,26,8,20,5,83,.271,.368,60.1,49,3.28,1.24,5
8,0,431.l.120609.t.1,1,Shawty Got Soto,1,56/231,34,16,38,4,115,.242,.315,76.0,66,4.26,1.17,7
8,0,431.l.120609.t.8,8,This Means Schwar,0,55/228,32,5,30,3,87,.241,.326,71.1,79,4.79,1.40,4
8,1,431.l.120609.t.2,2,Jahn's EnDevers,-1,43/212,33,8,21,3,74,.203,.300,61.2,54,3.21,1.17,1
8,1,431.l.120609.t.7,7,Nate's Team,-1,32/159,17,2,18,5,48,.201,.282,67.0,85,2.82,0.94,7
8,2,431.l.120609.t.3,3,Mr. Castillo Girl,1,58/221,30,9,29,8,104,.262,.329,54.2,53,2.30,1.13,3
8,2,431.l.120609.t.4,4,Gabe's Team,0,55/241,29,11,32,3,96,.228,.293,53.0,41,1.87,0.91,4
8,3,431.l.120609.t.5,5,Ohtani's Casino,1,47/223,30,9,35,8,90,.211,.286,38.0,30,4.03,1.18,5
8,3,431.l.120609.t.12,12,Arraez Con Pollo,0,67/239,27,6,29,6,102,.280,.331,61.1,57,4.40,1.34,1
8,4,431.l.120609.t.6,6,David's Team,1,56/232,26,8,31,3,97,.241,.299,62.1,62,2.17,0.99,6
8,4,431.l.120609.t.14,14,Since You've Been Kwan,0,72/250,33,4,25,5,105,.288,.357,50.0,47,4.14,1.32,6
8,5,431.l.120609.t.9,9,The Will Smith Slappers,1,52/211,34,13,29,10,102,.246,.322,87.0,75,4.45,1.20,5
8,5,431.l.120609.t.10,10,Seiya's Sauna,0,59/237,40,18,39,3,120,.249,.321,65.1,72,4.68,1.29,2
8,6,431.l.120609.t.11,11,Bohms Away,1,54/235,38,11,36,7,102,.230,.322,46.2,44,2.31,1.14,10
8,6,431.l.120609.t.13,13,Bookie Betts,0,54/205,30,9,29,3,93,.263,.326,57.2,59,6.24,1.32,4
9,0,431.l.120609.t.1,1,Shawty Got Soto,1,63/228,42,11,39,2,113,.276,.336,76.1,66,4.01,1.43,5
9,0,431.l.120609.t.10,10,Seiya's Sauna,0,67/240,31,7,31,6,104,.279,.333,62.2,58,3.16,0.96,2
9,1,431.l.120609.t.2,2,Jahn's EnDevers,-1,66/228,32,4,30,3,98,.289,.362,49.0,58,4.04,1.24,4
9,1,431.l.120609.t.11,11,Bohms Away,-1,54/246,26,8,33,4,91,.220,.277,39.2,49,3.86,1.01,7
9,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,50/210,23,8,26,8,86,.238,.308,69.0,79,2.87,1.12,2
9,2,431.l.120609.t.13,13,Bookie Betts,1,58/220,30,9,26,1,99,.264,.344,66.1,66,3.26,1.28,4
9,3,431.l.120609.t.4,4,Gabe's Team,0,64/248,34,7,31,1,105,.258,.309,49.1,41,3.47,1.34,2
9,3,431.l.120609.t.9,9,The Will Smith Slappers,1,53/215,31,11,31,6,93,.247,.318,56.0,53,2.73,1.07,11
9,4,431.l.120609.t.5,5,Ohtani's Casino,0,46/204,18,4,22,6,67,.225,.289,34.0,37,2.91,1.21,5
9,4,431.l.120609.t.7,7,Nate's Team,1,47/185,25,6,21,4,77,.254,.327,56.1,55,2.72,1.12,3
9,5,431.l.120609.t.6,6,David's Team,1,56/220,28,7,31,6,86,.255,.328,56.1,72,4.47,1.21,3
9,5,431.l.120609.t.12,12,Arraez Con Pollo,0,50/232,23,2,21,5,67,.216,.285,53.0,60,4.58,1.26,4
9,6,431.l.120609.t.8,8,This Means Schwar,0,59/247,27,11,33,3,110,.239,.284,47.0,53,5.74,1.40,1
9,6,431.l.120609.t.14,14,Since You've Been Kwan,1,66/256,39,4,18,2,91,.258,.329,49.0,45,5.51,1.31,2
10,0,431.l.120609.t.1,1,Shawty Got Soto,1,49/216,35,6,25,14,81,.227,.300,62.2,55,3.59,1.31,5
10,0,431.l.120609.t.4,4,Gabe's Team,0,69/246,31,11,35,6,113,.280,.341,58.1,41,8.18,1.63,2
10,1,431.l.120609.t.2,2,Jahn's EnDevers,1,45/204,26,6,16,1,75,.221,.319,49.1,40,2.19,0.85,5
10,1,431.l.120609.t.13,13,Bookie Betts,0,45/206,26,8,32,1,73,.218,.321,47.2,50,3.97,1.01,4
10,2,431.l.120609.t.3,3,Mr. Castillo Girl,0,44/180,25,5,20,3,75,.244,.303,55.2,61,4.69,1.28,3
10,2,431.l.120609.t.9,9,The Will Smith Slappers,1,65/216,35,10,38,7,119,.301,.382,77.1,72,4.54,1.25,2
10,3,431.l.120609.t.5,5,Ohtani's Casino,1,65/235,31,8,21,12,102,.277,.337,58.1,51,2.78,0.89,3
10,3,431.l.120609.t.11,11,Bohms Away,0,46/217,29,5,28,6,79,.212,.293,41.1,47,5.66,1.38,6
10,4,431.l.120609.t.6,6,David's Team,0,49/239,24,11,31,2,89,.205,.267,70.2,66,5.73,1.46,5
10,4,431.l.120609.t.7,7,Nate's Team,1,60/204,34,13,34,6,105,.294,.397,70.1,62,4.35,1.15,5
10,5,431.l.120609.t.8,8,This Means Schwar,0,47/211,28,10,29,0,85,.223,.286,43.0,51,4.40,0.98,2
10,5,431.l.120609.t.12,12,Arraez Con Pollo,1,59/229,34,5,19,10,89,.258,.320,50.2,51,4.97,1.26,6
10,6,431.l.120609.t.10,10,Seiya's Sauna,0,55/237,24,7,33,3,86,.232,.280,69.2,80,4.39,1.29,3
10,6,431.l.120609.t.14,14,Since You've Been Kwan,1,58/216,40,10,27,8,105,.269,.350,36.2,34,2.95,0.95,3
11,0,431.l.120609.t.1,1,Shawty Got Soto,1,56/210,34,9,34,11,91,.267,.357,52.1,51,5.85,1.41,4
11,0,431.l.120609.t.3,3,Mr. Castillo Girl,0,47/211,28,12,32,5,90,.223,.286,43.0,44,5.23,1.67,2
11,1,431.l.120609.t.2,2,Jahn's EnDevers,-1,60/225,35,11,33,3,108,.267,.339,57.2,49,5.62,1.44,4
11,1,431.l.120609.t.5,5,Ohtani's Casino,-1,54/205,32,10,29,8,103,.263,.339,50.1,52,3.40,1.23,6
11,2,431.l.120609.t.4,4,Gabe's Team,1,69/234,41,13,45,2,125,.295,.366,83.2,63,3.76,1.31,6
11,2,431.l.120609.t.14,14,Since You've Been Kwan,0,48/234,20,4,17,8,69,.205,.259,67.2,64,3.19,1.34,1
11,3,431.l.120609.t.6,6,David's Team,0,54/218,33,8,28,5,90,.248,.325,61.1,61,3.38,0.99,6
11,3,431.l.120609.t.11,11,Bohms Away,1,62/231,29,7,42,5,102,.268,.332,61.2,64,2.48,1.04,12
11,4,431.l.120609.t.7,7,Nate's Team,1,55/186,31,11,33,4,96,.296,.350,62.2,61,3.73,1.26,4
11,4,431.l.120609.t.8,8,This Means Schwar,0,68/249,35,13,34,1,121,.273,.325,56.0,58,4.82,1.55,1
11,5,431.l.120609.t.9,9,The Will Smith Slappers,1,48/196,28,7,29,7,81,.245,.306,74.1,67,3.27,1.20,4
11,5,431.l.120609.t.13,13,Bookie Betts,0,40/199,23,3,15,1,61,.201,.281,64.2,51,2.92,1.02,5
11,6,431.l.120609.t.10,10,Seiya's Sauna,0,62/226,26,6,22,8,91,.274,.341,59.1,59,3.34,1.18,3
11,6,431.l.120609.t.12,12,Arraez Con Pollo,1,63/226,30,7,23,9,94,.279,.336,65.1,65,4.41,1.19,5
